Variable ;Beobachtungsjahr;Abkürzung;Quelle
Ständige Wohnbevölkerung im Alter von 40 bis 64 Jahren in %;2019;ant_40bis64_2019;BFS – Statistik der Bevölkerung und der Haushalte (STATPOP)
Ständige Wohnbevölkerung im Alter ab 65 Jahren in %;2019;ant_ab65_2019;BFS – Statistik der Bevölkerung und der Haushalte (STATPOP)
Lebendgeburten pro 1000 Einwohner;2019;prok_geb_2019;BFS – Statistik der Bevölkerung und der Haushalte (STATPOP), Statistik der natürlichen Bevölkerungsbewegung (BEVNAT)
Heiraten pro 1000 Einwohner;2019;prok_hei_2019;BFS – Statistik der Bevölkerung und der Haushalte (STATPOP), Statistik der natürlichen Bevölkerungsbewegung (BEVNAT)
Scheidungen pro 1000 Einwohner;2019;prok_scheid_2019;BFS – Statistik der Bevölkerung und der Haushalte (STATPOP), Statistik der natürlichen Bevölkerungsbewegung (BEVNAT)
Tote pro 1000 Einwohner;2019;prok_hei_2019;BFS – Statistik der Bevölkerung und der Haushalte (STATPOP), Statistik der natürlichen Bevölkerungsbewegung (BEVNAT)
Reineinkommen pro Einwohner, in Franken;2017;dre_17;ESTV
Beschäftigte im 1. Sektor in %;2018;ant_bes1_2018;BFS – Statistik der Unternehmensstruktur (STATENT)
Beschäftigte im 2. Sektor in %;2018;ant_bes2_2018;BFS – Statistik der Unternehmensstruktur (STATENT)
Beschäftigte im 3. Sektor in %;2018;ant_bes3_2018;BFS – Statistik der Unternehmensstruktur (STATENT)
Arbeitsstätten im 1. Sektor in %;2018;ant_ast1_2018;BFS – Statistik der Unternehmensstruktur (STATENT)
Arbeitsstätten im 2. Sektor in %;2018;ant_ast2_2018;BFS – Statistik der Unternehmensstruktur (STATENT)
Arbeitsstätten im 3. Sektor in %;2018;ant_ast3_2018;BFS – Statistik der Unternehmensstruktur (STATENT)
Wähleranteil kleine linke Parteien;2019;k_l_P_2019;BFS – Statistik der Wahlen und Abstimmungen
Wähleranteil GPS;2019;GPS_2019;BFS – Statistik der Wahlen und Abstimmungen
Wähleranteil SP;2019;SP_2019;BFS – Statistik der Wahlen und Abstimmungen
Wähleranteil kleine Mitteparteien;2019;k_m_P_2019;BFS – Statistik der Wahlen und Abstimmungen
Wähleranteil CVP;2019;CVP_2019;BFS – Statistik der Wahlen und Abstimmungen
Wähleranteil BDP;2019;BDP_2019;BFS – Statistik der Wahlen und Abstimmungen
Wähleranteil FDP;2019;FDP_2019;BFS – Statistik der Wahlen und Abstimmungen
Wähleranteil kleine rechts Parteien;2019;k_r_P_2019;BFS – Statistik der Wahlen und Abstimmungen
Wähleranteil SVP;2019;SVP_2019;BFS – Statistik der Wahlen und Abstimmungen
